"","location_key","population","population_male","population_female","population_rural","population_urban","population_largest_city","population_clustered","population_density","human_development_index","population_age_00_09","population_age_10_19","population_age_20_29","population_age_30_39","population_age_40_49","population_age_50_59","population_age_60_69","population_age_70_79","population_age_80_and_older"
"1","US_AK",733391,424916,391925,NA,NA,NA,NA,NA,NA,115198,111045,128022,113254,102310,116061,82608,35021,13322
"2","US_AL",5024279,2512466,2681479,NA,NA,NA,NA,NA,NA,621981,660970,701742,680141,613936,666838,645125,414601,188612
"3","US_AR",3011524,1585221,1654473,NA,NA,NA,NA,NA,NA,411655,409232,438604,423461,368838,394967,403526,264192,125218
"4","US_AS",49710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","US_AZ",7151502,4026510,4085461,NA,NA,NA,NA,NA,NA,1080975,1054611,1112760,1095491,905754,930631,988546,646511,296692
"6","US_CA",39538223,20468055,20856543,NA,NA,NA,NA,NA,NA,5297960,5594857,6134141,5908592,5079947,4954811,4286163,2632208,1435918
"7","US_CA_SFO",873965,421640,414388,NA,NA,NA,NA,NA,NA,61427,57439,153489,159776,106675,102079,93893,63033,38217
"8","US_CO",5773714,2978798,2984005,NA,NA,NA,NA,NA,NA,782811,743944,854059,875080,741220,776641,653732,357233,178082
"9","US_CT",3605944,1818390,1933634,NA,NA,NA,NA,NA,NA,416756,474984,464289,464250,499839,515148,456067,277479,183211
"10","US_DC",689545,297434,335235,NA,NA,NA,NA,NA,NA,58373,62674,138612,106072,69265,70525,65989,38782,22377
"11","US_DE",989948,499890,535860,NA,NA,NA,NA,NA,NA,120699,127709,137209,128535,126191,132876,135670,86094,40766
"12","US_FL",21538187,10895349,11483510,NA,NA,NA,NA,NA,NA,2371551,2552497,2815527,2770363,2671958,2785900,3052085,2211881,1147096
"13","US_GA",10711908,5704118,6019096,NA,NA,NA,NA,NA,NA,1589223,1582966,1624897,1721488,1511074,1410843,1266276,707359,309088
"14","US_GA_ATL",3460949,1670689,1790260,NA,NA,NA,NA,NA,NA,455082,472818,503162,513822,494881,455071,325350,161802,78961
"15","US_GU",153836,80776,78881,NA,NA,NA,NA,NA,NA,25383,25702,25582,20667,18869,19099,13596,7394,3365
"16","US_HI",1455271,764289,767404,NA,NA,NA,NA,NA,NA,179021,172637,215044,201768,178560,202191,195458,115228,71787
"17","US_IA",3190369,1578224,1623355,NA,NA,NA,NA,NA,NA,397429,402753,437058,396609,364027,416686,373001,255350,158665
"18","US_ID",1839106,961984,963354,NA,NA,NA,NA,NA,NA,281927,264099,266390,255515,210220,230619,218863,131614,66092
"19","US_IL",12812508,6571414,6875083,NA,NA,NA,NA,NA,NA,1683851,1756136,1866573,1874053,1647898,1703221,1475643,918947,520175
"20","US_IN",6785528,3417226,3558501,NA,NA,NA,NA,NA,NA,891408,921931,936258,923133,835962,896082,802409,498505,270040
"21","US_KS",2937880,1507814,1543893,NA,NA,NA,NA,NA,NA,410464,397191,434293,393807,347409,386769,334702,216322,130751
"22","US_KY",4505836,2305740,2399482,NA,NA,NA,NA,NA,NA,574712,580379,624308,634768,573246,614156,577473,356669,169511
"23","US_LA",4657757,2298746,2414412,NA,NA,NA,NA,NA,NA,608165,610408,692774,616907,550141,604586,538574,333370,158234
"24","US_MA",7029917,3253902,3503619,NA,NA,NA,NA,NA,NA,727185,824328,947420,876627,873968,897069,803555,493949,313420
"25","US_MD",6177224,3048317,3276183,NA,NA,NA,NA,NA,NA,753671,796216,859584,846380,835344,842551,735894,423674,231187
"26","US_ME",1362359,676661,710758,NA,NA,NA,NA,NA,NA,139222,159477,157999,162366,177215,207234,196573,121204,66129
"27","US_MI",10077331,4830759,5052206,NA,NA,NA,NA,NA,NA,1153045,1300485,1260194,1224079,1212834,1355475,1212622,743996,420234
"28","US_MN",5706494,2857869,2917202,NA,NA,NA,NA,NA,NA,733192,727957,792297,763154,718287,763888,641260,399136,235898
"29","US_MO",6154913,3159405,3311378,NA,NA,NA,NA,NA,NA,790305,815634,880980,826424,765190,838581,781730,506642,265299
"30","US_MP",47329,22286,19704,NA,NA,NA,NA,NA,NA,6179,8143,5702,3331,5887,7098,4189,1195,266
"31","US_MS",2961279,1525920,1627395,NA,NA,NA,NA,NA,NA,414938,423569,435494,415980,363520,391077,366193,234624,107920
"32","US_MT",1084225,549030,545833,NA,NA,NA,NA,NA,NA,126699,128989,146517,131090,120946,159002,146788,87963,46869
"33","US_NC",10439388,5556412,5897122,NA,NA,NA,NA,NA,NA,1437087,1430405,1553003,1603185,1419884,1418606,1370673,826625,394067
"34","US_ND",779094,358946,354186,NA,NA,NA,NA,NA,NA,84494,84899,117455,86782,76663,94390,78864,54276,35310
"35","US_NE",1961504,972230,994287,NA,NA,NA,NA,NA,NA,265048,249745,283191,255428,221776,248112,214373,142915,85929
"36","US_NH",1377529,689405,712302,NA,NA,NA,NA,NA,NA,147075,174790,167724,168624,192830,208108,182247,103314,56994
"37","US_NJ",9288994,4453585,4740817,NA,NA,NA,NA,NA,NA,1083226,1142584,1145509,1236030,1219969,1213196,1072031,677334,404523
"38","US_NM",2117522,1159699,1195606,NA,NA,NA,NA,NA,NA,308727,306554,322950,297577,265453,303417,289822,177872,82933
"39","US_NV",3104614,1852839,1827437,NA,NA,NA,NA,NA,NA,473403,458570,511691,540832,452032,440503,444638,258533,100075
"40","US_NY",20201249,9534666,10268879,NA,NA,NA,NA,NA,NA,2218487,2421069,2845428,2671618,2474249,2537391,2308932,1469824,856548
"41","US_NY_NYC",8437478,4025585,4411893,NA,NA,NA,NA,NA,NA,1033227,903623,1335914,1333694,1074408,1061288,864991,505978,324355
"42","US_OH",11799448,5744422,6066472,NA,NA,NA,NA,NA,NA,1413162,1506685,1510864,1495769,1426939,1597051,1430585,918459,511381
"43","US_OK",3959353,2022255,2079155,NA,NA,NA,NA,NA,NA,534360,520301,585830,535451,458844,510079,487376,317317,151850
"44","US_OR",4237256,2124048,2181304,NA,NA,NA,NA,NA,NA,498276,512003,580168,592115,493012,576054,554183,318598,180943
"45","US_PA",13002700,6403661,6794266,NA,NA,NA,NA,NA,NA,1439094,1616511,1705746,1594658,1610123,1802742,1647615,1100333,681105
"46","US_PR",3285874,1750923,1912653,NA,NA,NA,NA,NA,NA,393572,481121,533336,516414,494489,453562,376235,261086,153761
"47","US_RI",1097379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","US_SC",5118425,2613483,2777111,NA,NA,NA,NA,NA,NA,650352,667132,738783,702440,636771,683035,707685,419540,184856
"49","US_SD",886667,447871,450867,NA,NA,NA,NA,NA,NA,120814,112972,126540,111610,99512,116125,100550,68334,42281
"50","US_TN",6910840,3468728,3672397,NA,NA,NA,NA,NA,NA,865908,886991,948127,964722,868923,916846,893144,544886,251577
"51","US_TX",29145505,15255472,15630971,NA,NA,NA,NA,NA,NA,4495213,4313685,4534650,4545439,3715802,3577559,3058534,1803151,842409
"52","US_UT",3271616,1730966,1723194,NA,NA,NA,NA,NA,NA,611965,525511,578627,514840,333571,333179,288455,179626,88386
"53","US_VA",8631393,4515968,4715559,NA,NA,NA,NA,NA,NA,1127874,1142685,1297534,1288398,1199821,1188888,1066448,616379,303500
"54","US_VI",87146,50047,54975,NA,NA,NA,NA,NA,NA,13356,13979,12715,9801,11864,14601,14096,10799,3810
"55","US_VT",643077,315725,327033,NA,NA,NA,NA,NA,NA,63835,78808,81380,74725,80915,96928,88319,49872,27977
"56","US_WA",7705281,3822449,3872795,NA,NA,NA,NA,NA,NA,936415,951634,1080493,1068547,938806,1016339,914363,509288,279359
"57","US_WI",5893718,2991325,3056652,NA,NA,NA,NA,NA,NA,724736,759105,808554,765686,748954,818035,704885,450759,267263
"58","US_WV",1793716,947410,978947,NA,NA,NA,NA,NA,NA,202753,217366,234197,243824,224404,271172,272377,174501,85765
"59","US_WY",576851,330729,317830,NA,NA,NA,NA,NA,NA,83898,78523,94403,84233,71877,91709,77560,44614,21742
